Energy,Value,Error,abs err,Angle
8.6572,1.6016e-06,0.05892,9.436627200000001e-08,0 deg
8.876349999999999,1.8419e-06,0.054878,1.0107978820000002e-07,0 deg
9.10105,2.9089e-06,0.042061,1.223512429e-07,0 deg
9.33145,3.283e-06,0.039082,1.28306206e-07,0 deg
9.56765,4.6963e-06,0.032516,1.5270489080000003e-07,0 deg
9.80985,5.4065e-06,0.030381,1.6425487649999999e-07,0 deg
10.05825,3.6875e-06,0.03729,1.3750687499999999e-07,0 deg
10.313,1.48e-06,0.062421,9.238308e-08,0 deg
10.574,1.0495e-06,0.079056,8.2969272e-08,0 deg
10.8415,1.0363e-06,0.079286,8.216408179999998e-08,0 deg
11.116,1.2466e-06,0.076646,9.554690360000002e-08,0 deg
11.3975,1.3365e-06,0.066686,8.9125839e-08,0 deg
11.686,1.8517e-06,0.05677,1.05121009e-07,0 deg
11.982,2.7574e-06,0.045773,1.262144702e-07,0 deg
12.2855,3.528e-06,0.040599,1.43233272e-07,0 deg
12.5965,5.6829e-06,0.03132,1.77988428e-07,0 deg
12.915,1.0628e-05,0.022877,2.4313675600000003e-07,0 deg
13.2415,1.9682e-05,0.016801,3.30677282e-07,0 deg
13.577,3.8276e-05,0.012078,4.62297528e-07,0 deg
13.921,9.1738e-05,0.007832,7.18492016e-07,0 deg
14.2735,0.00014421,0.0062607,9.028555470000001e-07,0 deg
14.635,8.1482e-05,0.008308,6.769524559999999e-07,0 deg
15.0055,1.7394e-05,0.017983,3.12796302e-07,0 deg
15.385,3.7909e-06,0.039108,1.4825451719999998e-07,0 deg
15.7745,1.2969e-06,0.066561,8.63229609e-08,0 deg
16.174,3.8288e-07,0.13608,5.2102310400000005e-08,0 deg
16.583,1.8807e-07,0.17554,3.3013807799999995e-08,0 deg
17.003,6.3882e-08,0.39694,2.5357321080000002e-08,0 deg
17.433500000000002,8.7358e-08,0.30573,2.670796134e-08,0 deg
17.874499999999998,1.1446e-08,2.02,2.312092e-08,0 deg
18.327,8.3923e-09,1.9187,1.610230601e-08,0 deg
18.791,1.1885e-08,1.4581,1.73295185e-08,0 deg
19.267,1.8938e-08,0.80018,1.515380884e-08,0 deg
19.755,1.1568e-08,1.2485,1.4442648e-08,0 deg
20.243,3.5436e-08,0.57316,2.0310497760000002e-08,0 deg
